[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [603]
 |   |   |   |- Guid:F4D8C7134D5F9BB5EF8A3FA13E6F2828 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580360157 Label:SM_Modulo_79 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-410.000 Y=73.978 Z=1210.000), Max=(X=-210.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-410.000 Y=73.978 Z=1210.000), Max=(X=-210.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [604]
 |   |   |   |- Guid:F4F4BE294DF5D1B1D45A94A18FC0D69B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1165612440 Label:Piso_maderaopaca10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1173.682 Y=512.402 Z=1210.941), Max=(X=1373.682 Y=712.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=1173.682 Y=512.402 Z=1210.941), Max=(X=1373.682 Y=712.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [605]
 |   |   |   |- Guid:F55D21BE45E7E4C2BDF8AA83B738E1A1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_1948225497 Label:Piso_maderaopaca21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-214.318 Y=302.402 Z=1210.941), Max=(X=-14.318 Y=502.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-214.318 Y=302.402 Z=1210.941), Max=(X=-14.318 Y=502.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [606]
 |   |   |   |- Guid:F56DA82F4A3F10E3EA30B7AEB429F97E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93444E902_1674520524 Label:SM_Modulo_167 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=580.000 Y=693.978 Z=1210.000), Max=(X=780.000 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=580.000 Y=693.978 Z=1210.000), Max=(X=780.000 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [607]
 |   |   |   |- Guid:F5E76D0448E56A7323D6FF90FBD01B51 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93433E902_1999775558 Label:PointLight5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1294.785 Y=-1607.768 Z=350.079), Max=(X=705.215 Y=392.232 Z=2350.079) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=-1294.785 Y=-1607.768 Z=350.079), Max=(X=705.215 Y=392.232 Z=2350.079) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [608]
 |   |   |   |- Guid:F6505D9648F688F5EAADC3B40A7A46B9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CBB2B0239E902_1575028593 Label:PointLight15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1275.246 Y=-312.976 Z=737.978), Max=(X=107.911 Y=1070.180 Z=2121.134) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=-1275.246 Y=-312.976 Z=737.978), Max=(X=107.911 Y=1070.180 Z=2121.134) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [609]
 |   |   |   |- Guid:F6AAA5C34C8F24F4BEA1FBA56EEF3149 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_1908579495 Label:Piso_maderaopaca19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-206.318 Y=502.402 Z=1210.941), Max=(X=-6.318 Y=702.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-206.318 Y=502.402 Z=1210.941), Max=(X=-6.318 Y=702.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [610]
 |   |   |   |- Guid:F6AE98864BD9062B52991F9CC6A9E0EE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1442175797 Label:SM_Modulo_203 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1020.000 Y=-1113.978 Z=1210.000), Max=(X=-820.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1020.000 Y=-1113.978 Z=1210.000), Max=(X=-820.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [611]
 |   |   |   |- Guid:F75BF5CF42C8F0FB5C51C6A5DAFE85BE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0227E902_1256281408 Label:SM_Modulo_224 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1400.000 Y=483.978 Z=1210.000), Max=(X=-1200.000 Y=503.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1400.000 Y=483.978 Z=1210.000), Max=(X=-1200.000 Y=503.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [612]
 |   |   |   |- Guid:F75DFA7F48556D4ABD79039CAC83CA55 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1329756922 Label:SM_Modulo_24 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=-1310.000 Z=1210.000), Max=(X=-210.000 Y=-1310.000 Z=1210.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=-1310.000 Z=1210.000), Max=(X=-210.000 Y=-1310.000 Z=1210.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [613]
 |   |   |   |- Guid:F776923F44C0A441F6DFC58A1683E5F8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0228E902_1547072614 Label:Piso_maderatop45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=587.746 Y=-109.598 Z=1211.941), Max=(X=787.746 Y=90.402 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=587.746 Y=-109.598 Z=1211.941), Max=(X=787.746 Y=90.402 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [614]
 |   |   |   |- Guid:F843EE324F083D587ECFAFA47E8913C1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_1696041927 Label:SM_Modulo_26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-210.000 Y=-1713.978 Z=1210.000), Max=(X=-10.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-210.000 Y=-1713.978 Z=1210.000), Max=(X=-10.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [615]
 |   |   |   |- Guid:F865EE9A43B566B52F28C793DF8D6BDC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1933449827 Label:SM_Modulo_220 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-226.022 Y=-1100.000 Z=1210.000), Max=(X=-206.022 Y=-900.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-226.022 Y=-1100.000 Z=1210.000), Max=(X=-206.022 Y=-900.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [616]
 |   |   |   |- Guid:F93D58974CC90A0F5AB1BF90DD134737 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02F7E802_2055547042 Label:ArtDeco_Mirror_LP SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-997.735 Y=559.819 Z=1360.344), Max=(X=-996.265 Y=642.181 Z=1470.188) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-14.734), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.735 Y=41.181 Z=54.922) RuntimeBounds:IsValid=true, Min=(X=-997.735 Y=559.819 Z=1360.344), Max=(X=-996.265 Y=642.181 Z=1470.188) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=-14.734), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.735 Y=41.181 Z=54.922) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [617]
 |   |   |   |- Guid:FA94F8964BF43B7E691114BC4768201B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580362159 Label:SM_Modulo_81 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-810.000 Y=86.022 Z=1210.000), Max=(X=-610.000 Y=106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-810.000 Y=86.022 Z=1210.000), Max=(X=-610.000 Y=106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [618]
 |   |   |   |- Guid:FABFA0FD44D1FEEE2D420692A893C0CD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02ECE802_2088483055 Label:Piso_parque7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1408.952 Y=302.402 Z=1210.941), Max=(X=-1208.952 Y=502.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1408.952 Y=302.402 Z=1210.941), Max=(X=-1208.952 Y=502.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-539.952 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [619]
 |   |   |   |- Guid:FAD798A54FC767ACE10DEFA19426457F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1139662120 Label:SM_Sofa_A_2Seats4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=987.924 Y=-0.924 Z=1210.000), Max=(X=1192.076 Y=92.577 Z=1306.384) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=44.173 Z=48.192), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=102.076 Y=46.751 Z=48.192) RuntimeBounds:IsValid=true, Min=(X=987.924 Y=-0.924 Z=1210.000), Max=(X=1192.076 Y=92.577 Z=1306.384) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=44.173 Z=48.192), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=102.076 Y=46.751 Z=48.192) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [620]
 |   |   |   |- Guid:FB72569A4A87ADC19024F19AD0F97362 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C8E402_1273511471 Label:SM_Modulo_4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=-1300.000 Z=1210.000), Max=(X=193.978 Y=-1100.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=-1300.000 Z=1210.000), Max=(X=193.978 Y=-1100.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [621]
 |   |   |   |- Guid:FBAA9A4A4E33CADC265623B1F29BA3F0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2134130950 Label:SM_Modulo_48 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=580.000 Y=-513.978 Z=1210.000), Max=(X=780.000 Y=-493.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=580.000 Y=-513.978 Z=1210.000), Max=(X=780.000 Y=-493.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [622]
 |   |   |   |- Guid:FBB5D51747C1FBCE555E349A9D049D13 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1707768211 Label:SM_Modulo_135 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1210.000 Y=86.022 Z=1210.000), Max=(X=-1010.000 Y=106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1210.000 Y=86.022 Z=1210.000), Max=(X=-1010.000 Y=106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [623]
